y_test;y_pred_proba
0;0,52680933
0;0,12839337
1;0,81299746
1;0,31097737
1;0,35857204
0;0,23753084
0;0,11611831
0;0,5462364
0;0,13711134
0;0,11611831
0;0,13711134
0;0,15438068
1;0,5736513
0;0,44975302
1;0,8796515
1;0,9454599
0;0,61790097
0;0,53409445
1;0,8239445
0;0,6803167
1;0,63500845
0;0,10957061
0;0,36756778
0;0,32218453
0;0,56107485
0;0,6394612
1;0,14864169
0;0,39179695
1;0,6889285
0;0,112660006
0;0,11611831
1;0,7910575
0;0,45769003
1;0,54749167
1;0,13971515
0;0,41025513
0;0,7852844
0;0,15438068
0;0,4508987
1;0,9735702
1;0,18950132
0;0,12839337
0;0,41160497
0;0,19763032
0;0,39588133
1;0,6314534
0;0,19763032
0;0,26480392
0;0,49252853
1;0,6825899
0;0,66190106
0;0,25565305
0;0,54329175
0;0,7228043
1;0,7127017
0;0,28504103
0;0,773805
1;0,95944357
0;0,6027777
0;0,11567296
0;0,6467663
1;0,71582603
1;0,5844843
1;0,20323707
1;0,9592897
1;0,5820401
0;0,5836342
1;0,4959103
1;0,19228831
1;0,29335648
0;0,14864169
1;0,73485243
0;0,6948992
0;0,08588813
0;0,45275903
1;0,22199692
0;0,4775839
0;0,53985053
1;0,9731482
1;0,59796244
1;0,11611831
1;0,29606196
0;0,08970006
0;0,15438068
0;0,54539204
0;0,5624018
0;0,49238524
0;0,11611831
1;0,60862935
0;0,52295417
0;0,500901
0;0,116664566
1;0,6396849
0;0,11611831
0;0,584964
0;0,14737062
0;0,4972791
1;0,9763133
0;0,45011607
0;0,6267551
0;0,34959328
1;0,7399089
0;0,41475528
0;0,4484637
0;0,4797212
1;0,9421696
0;0,3200248
0;0,743895
0;0,44741425
1;0,113073036
0;0,11350967
1;0,7944719
1;0,5335174
0;0,43298128
1;0,5171057
1;0,96510035
0;0,12720288
1;0,69631016
0;0,7473383
0;0,44975302
0;0,59174526
0;0,4632199
0;0,47467417
1;0,9562551
0;0,20323707
1;0,45769003
0;0,6630748
0;0,39179695
1;0,15340893
1;0,6313679
0;0,19727252
1;0,9561605
1;0,45223
0;0,15438068
1;0,76791316
1;0,7856791
1;0,6948907
1;0,21962367
1;0,7925973
0;0,5465585
0;0,4772317
0;0,44739988
1;0,5356764
0;0,5535066
0;0,5178831
0;0,16827203
0;0,15340893
0;0,21962367
1;0,9590821
0;0,20323707
0;0,4780181
1;0,293258
0;0,20323707
0;0,65612787
0;0,14864169
0;0,117265776
0;0,4214815
0;0,44751605
0;0,11611831
1;0,9494893
0;0,116664566
0;0,52227354
0;0,28904063
0;0,5108356
1;0,23594525
0;0,6742971
0;0,11611831
1;0,72644806
0;0,7751837
1;0,54148024
0;0,14864169
1;0,6789069
0;0,11611831
0;0,20323707
0;0,61622417
0;0,40276778
0;0,16984881
0;0,58369195
0;0,5331541
0;0,29505652
1;0,15340893
0;0,11611831
1;0,6424593
1;0,5846526
1;0,97011125
0;0,12839337
0;0,13971515
1;0,896389
0;0,30479118
1;0,60620284
0;0,6169064
0;0,5362586
0;0,63592786
0;0,60910857
0;0,6767058
1;0,60882026
0;0,5108356
0;0,35984573
1;0,96688205
0;0,36149552
0;0,14864169
1;0,77824444
1;0,68628997
0;0,51598424
0;0,12839337
0;0,60805017
0;0,69718856
0;0,21386454
0;0,14864169
1;0,9825727
1;0,61661774
0;0,40066662
0;0,6113722
0;0,52984065
1;0,38799253
0;0,3119024
1;0,73850656
0;0,67932034
0;0,466875
0;0,513996
1;0,8307243
1;0,60753
1;0,6332836
1;0,9411995
0;0,53052205
1;0,45217946
0;0,6960799
0;0,15438068
0;0,12839337
0;0,12839337
1;0,6589033
0;0,76908314
1;0,44856805
0;0,43576515
1;0,51546645
0;0,51365405
0;0,19244607
1;0,11611831
0;0,47392547
1;0,69503784
0;0,2979893
0;0,20440154
0;0,48282254
1;0,8664988
0;0,4053132
0;0,527393
0;0,3901331
0;0,55466413
0;0,44677672
1;0,30857092
0;0,12839337
0;0,659499
0;0,3901331
0;0,20323707
1;0,98527825
0;0,6235133
1;0,8087917
0;0,4797966
0;0,67369264
0;0,5408352
0;0,5509773
0;0,20323707
0;0,5591527
1;0,73272014
0;0,5391818
1;0,78929436
0;0,116664566
1;0,9777215
0;0,11611831
0;0,48644394
0;0,24036743
1;0,9718793
0;0,5167697
1;0,6707208
0;0,11350967
0;0,20772505
0;0,4214815
0;0,439556
1;0,6776875
0;0,21962367
0;0,6741552
1;0,47717252
0;0,3288865
0;0,73242706
0;0,24166673
0;0,5586666
0;0,39695254
0;0,19228831
0;0,11567296
0;0,41560304
0;0,5937526
0;0,11611831
0;0,5356764
1;0,43784836
0;0,4820053
0;0,14864169
1;0,7828115
1;0,3284156
0;0,5509773
1;0,65599775
0;0,4780181
1;0,97549313
1;0,20323707
0;0,18950132
0;0,11567296
0;0,11611831
0;0,5669565
0;0,79629755
0;0,3032516
1;0,67756784
0;0,62033165
0;0,13971515
0;0,69192255
1;0,50714505
1;0,54148024
1;0,6531885
0;0,20323707
0;0,11611831
0;0,71713084
0;0,3506718
0;0,6269585
0;0,6108631
0;0,11350967
1;0,50035197
0;0,11611831
0;0,24756444
1;0,38799253
0;0,19228831
0;0,53947484
0;0,7346776
1;0,9742086
1;0,58526444
0;0,7380838
1;0,54717904
0;0,5290688
1;0,41998553
1;0,671291
1;0,4147082
0;0,3100988
0;0,19228831
0;0,14864169
1;0,7545345
1;0,83048344
0;0,14864169
0;0,117265776
0;0,5331541
0;0,69788414
1;0,60742867
0;0,53014255
0;0,52689177
1;0,46733198
0;0,14864169
0;0,116664566
0;0,11350967
0;0,4678431
1;0,3901331
0;0,6414081
1;0,8054496
1;0,47392547
1;0,49252853
1;0,78220224
0;0,4822865
0;0,80519015
0;0,53300935
0;0,08402705
0;0,5413214
1;0,7366349
0;0,11567296
0;0,15398146
1;0,43904877
0;0,31129557
0;0,29741874
0;0,5217688
0;0,14864169
0;0,48297748
0;0,19228831
1;0,5689433
1;0,116664566
1;0,95990765
1;0,59755987
0;0,5171057
0;0,117265776
0;0,112660006
0;0,8021078
1;0,59642833
1;0,43163532
0;0,2943774
0;0,3948713
0;0,38799253
1;0,5054428
0;0,6597285
1;0,83288825
1;0,44408303
1;0,3288865
1;0,4053132
0;0,08588813
0;0,37886348
0;0,40725288
0;0,20323707
0;0,23594525
0;0,43777245
0;0,16984881
0;0,117265776
0;0,3288865
0;0,69366664
0;0,15438068
0;0,11611831
1;0,58799726
1;0,74059
1;0,596552
1;0,5992346
1;0,18950132
1;0,72581935
0;0,3901331
0;0,5803275
0;0,6422365
1;0,7127017
0;0,30475017
1;0,513996
0;0,7955501
0;0,49252853
0;0,52306813
0;0,46766135
1;0,7186989
1;0,68629324
1;0,5150573
0;0,4980513
1;0,6496339
0;0,56884605
1;0,38556024
1;0,66244256
1;0,15340893
0;0,14864169
0;0,11611831
0;0,33905712
1;0,5254581
0;0,3901331
1;0,6612911
1;0,47092757
0;0,15340893
1;0,49303725
0;0,4399227
1;0,9665582
0;0,8942281
0;0,5648973
0;0,20323707
1;0,97750515
0;0,47392547
1;0,9525537
1;0,11611831
0;0,2951811
0;0,35833588
0;0,3288865
1;0,7906133
0;0,11611831
0;0,19228831
1;0,6358946
0;0,5648973
0;0,5864534
0;0,2887439
1;0,11611831
0;0,1175093
1;0,12839337
1;0,4224165
0;0,5659887
0;0,13711134
0;0,46993455
0;0,5057847
0;0,5332101
1;0,6634449
0;0,21962367
0;0,727171
0;0,29650864
0;0,43837458
0;0,15438068
1;0,92061025
0;0,20323707
1;0,43625847
1;0,7585828
0;0,45217946
1;0,77147144
0;0,47392547
0;0,08588813
0;0,69788414
0;0,12306303
1;0,25229552
0;0,20323707
0;0,18950132
1;0,53300935
0;0,31720126
0;0,45011607
0;0,66167116
1;0,8165611
0;0,11611831
0;0,19228831
1;0,5147875
1;0,7206595
1;0,4772317
0;0,3826415
0;0,117960766
0;0,19244607
0;0,13971515
0;0,5712141
0;0,45011607
0;0,6634528
0;0,16984881
0;0,11611831
0;0,37099743
1;0,7461389
0;0,5486294
0;0,113073036
1;0,68629324
0;0,5918774
0;0,117960766
0;0,42966902
0;0,52517223
0;0,39883822
0;0,44975302
0;0,11611831
1;0,62761325
0;0,46526903
0;0,45011607
0;0,22924495
0;0,15398146
1;0,41231078
0;0,12839337
0;0,49252853
0;0,44167253
1;0,6478901
0;0,3948713
1;0,7382274
0;0,29122257
1;0,78045046
0;0,28425658
0;0,38556024
0;0,4707674
0;0,53985053
1;0,7903226
0;0,44985047
0;0,4749292
0;0,560967
0;0,73485243
0;0,2990928
0;0,5495234
1;0,68723285
0;0,20323707
0;0,5884983
0;0,61834496
1;0,635852
0;0,5702163
0;0,64780205
1;0,4295049
0;0,11611831
0;0,6022099
1;0,97697794
0;0,10957061
0;0,116664566
0;0,19228831
0;0,19227758
0;0,12839337
0;0,3288865
1;0,57183796
1;0,59772295
0;0,12839337
1;0,98213047
0;0,42187712
1;0,6678596
0;0,43163532
0;0,4508987
0;0,45217946
1;0,58832437
0;0,4450872
0;0,49440867
1;0,7672369
0;0,5214673
0;0,8023221
1;0,8209393
0;0,11567296
1;0,68674886
0;0,6169064
0;0,6320921
0;0,11611831
1;0,5857497
0;0,49252853
1;0,32198128
0;0,3256073
0;0,11611831
0;0,7280456
0;0,4987951
1;0,97750825
0;0,346947
0;0,5057079
0;0,117960766
1;0,71655774
0;0,63289034
0;0,12839337
0;0,51182353
0;0,24617572
0;0,3288865
0;0,54148024
1;0,7284245
1;0,19228831
0;0,19228831
1;0,6951591
0;0,20323707
0;0,11611831
0;0,49190214
1;0,48511323
0;0,7609901
0;0,4601404
0;0,61803365
0;0,45769003
0;0,08402705
0;0,500901
0;0,51365405
0;0,25505063
0;0,5147214
0;0,5509773
1;0,8395525
0;0,5405639
0;0,11611831
0;0,11611831
0;0,5171057
0;0,12839337
0;0,31447297
1;0,7172873
0;0,35833588
1;0,9444765
1;0,71079224
1;0,7432533
0;0,20323707
1;0,51311845
0;0,70361966
0;0,21511748
0;0,116664566
1;0,42552537
0;0,48092663
1;0,6779205
0;0,53985053
0;0,295769
0;0,40116957
0;0,8114745
0;0,500901
0;0,45424303
0;0,11567296
1;0,7539373
1;0,3948713
0;0,42286214
0;0,79563916
0;0,45151612
0;0,32950598
0;0,4599783
0;0,23893549
0;0,35833588
1;0,56402564
1;0,20323707
0;0,66351575
0;0,7245029
1;0,57384443
0;0,08588813
1;0,6161949
0;0,15438068
1;0,5648973
0;0,08588813
0;0,31889722
1;0,64750177
0;0,20323707
0;0,63109297
0;0,4508987
1;0,14864169
0;0,3863378
1;0,15438068
1;0,80143
0;0,3799815
0;0,11611831
0;0,15438068
0;0,5546334
0;0,15340893
1;0,6329908
1;0,5021475
0;0,3901331
1;0,7514986
0;0,47614017
1;0,3948713
1;0,5331541
0;0,40627587
0;0,3351594
0;0,37352502
0;0,19228831
1;0,70290875
1;0,8274939
1;0,14864169
0;0,48840517
0;0,26480392
0;0,88771343
0;0,8010007
0;0,14737062
0;0,35833588
0;0,5077878
0;0,4331848
0;0,19228831
0;0,45217946
0;0,40563467
1;0,55584145
1;0,62045276
0;0,116664566
1;0,41984084
0;0,68304485
0;0,20323707
0;0,12720288
0;0,08402705
1;0,9379722
1;0,56002855
1;0,7978427
1;0,5108356
0;0,12306303
1;0,70485336
1;0,20323707
0;0,18950132
0;0,19228831
0;0,11567296
0;0,66673124
0;0,72164345
0;0,5648973
0;0,15340893
1;0,9815609
0;0,15340893
1;0,5425973
0;0,14864169
1;0,67953056
0;0,19227758
0;0,22421287
0;0,15398146
0;0,12839337
1;0,51598424
0;0,13711134
0;0,5339091
1;0,5459482
1;0,64259744
0;0,39106482
0;0,5733974
0;0,42096487
0;0,14825855
1;0,3901331
1;0,61891526
0;0,6524004
0;0,48456764
0;0,15340893
0;0,65414613
0;0,11611831
1;0,5037616
0;0,15340893
0;0,38056794
0;0,56775296
0;0,7638392
0;0,68732107
0;0,65135217
0;0,6577977
1;0,81957
1;0,8493956
0;0,3227266
0;0,66147137
0;0,4736123
0;0,29204872
1;0,7089359
0;0,7245843
0;0,69637233
1;0,93963325
0;0,41503197
0;0,7854037
1;0,6132949
0;0,31447297
1;0,46265164
1;0,80016536
0;0,5413706
0;0,2922564
1;0,38799253
1;0,46992886
0;0,6633447
0;0,15438068
1;0,97870916
1;0,6424593
1;0,6818712
0;0,66785413
1;0,7043896
0;0,112660006
0;0,53517693
0;0,5342799
0;0,40744737
0;0,51610804
0;0,08588813
1;0,43170604
0;0,15398146
0;0,08666522
1;0,6378437
0;0,5459174
1;0,97683924
1;0,61554444
1;0,70846295
1;0,6309765
0;0,49197963
1;0,55184734
0;0,31429708
0;0,116664566
0;0,7664367
0;0,21511748
1;0,69341034
1;0,45011607
0;0,20323707
0;0,10957061
0;0,58437514
0;0,22759452
0;0,19763032
1;0,96964353
0;0,14359193
1;0,9079221
0;0,26600394
1;0,7461821
0;0,5419125
1;0,47467417
0;0,116664566
0;0,45832685
1;0,29048932
1;0,71812195
0;0,19228831
0;0,40249217
1;0,6266464
1;0,7346784
1;0,43805298
0;0,19228831
0;0,116664566
1;0,42519906
0;0,19763032
1;0,60862935
1;0,9539408
1;0,579753
0;0,11611831
1;0,6937157
0;0,44842204
0;0,14864169
0;0,40066662
1;0,5846656
0;0,21386454
0;0,3901331
1;0,54159606
0;0,28702345
0;0,24066009
0;0,5680767
0;0,35833588
0;0,4450872
0;0,13927342
0;0,49270073
1;0,8012145
0;0,40249217
0;0,38786113
1;0,4992188
0;0,72146136
1;0,6364164
0;0,20323707
0;0,6360016
0;0,14864169
0;0,19228831
1;0,58799726
1;0,15438068
0;0,5670662
1;0,5931287
1;0,72634095
0;0,4590558
0;0,19244607
0;0,39179695
0;0,3288865
1;0,72762114
0;0,47392547
1;0,6654261
1;0,80197185
0;0,6007025
1;0,70844966
0;0,40589043
0;0,08588813
1;0,65599775
1;0,21511748
0;0,11611831
1;0,19228831
1;0,53270173
0;0,5331541
0;0,08666522
1;0,75107074
0;0,55920047
0;0,6577873
0;0,6136163
0;0,333802
0;0,42820543
0;0,5586666
0;0,30486307
0;0,37886348
0;0,5648973
0;0,500901
0;0,17722103
0;0,19763032
0;0,116664566
0;0,20440154
0;0,6312397
0;0,1698626
0;0,13971515
1;0,52295417
0;0,11611831
1;0,4874002
0;0,4465869
0;0,14864169
0;0,56188595
1;0,4494604
0;0,15438068
1;0,19228831
0;0,47522515
0;0,13971515
1;0,86064684
0;0,2447894
0;0,4994087
1;0,949863
0;0,57340676
1;0,9660194
0;0,4988823
0;0,14864169
0;0,4967389
0;0,41314998
0;0,52517223
0;0,62005645
0;0,3901331
0;0,6247678
1;0,5748622
1;0,8120128
0;0,5631927
0;0,44678757
0;0,6782376
1;0,7097556
0;0,08588813
1;0,08588813
1;0,7129167
1;0,5402354
0;0,2843981
0;0,11611831
0;0,2660427
0;0,5391818
0;0,59311634
1;0,59097505
1;0,3901331
0;0,15340893
1;0,59755987
0;0,43576515
0;0,12839337
0;0,68629324
1;0,11567296
0;0,49889997
0;0,29294908
1;0,6281633
0;0,8141473
1;0,8639544
1;0,6832765
1;0,6861274
0;0,7777771
0;0,29606196
1;0,9205347
0;0,51365405
1;0,7648261
1;0,59419525
0;0,12839337
0;0,12720288
